User-agent: *
Allow: /store/
Allow: /store/account/
Allow: /store/page/
Allow: /store/browse/
Allow: /store/common/
Disallow: /store/search/
Disallow: /store/browse?N=
Disallow: /store/browse/?N=
Disallow: /store/browse?Dy=
Disallow: /store/browse/?Dy=
Disallow: /store/browse/altviews.jsp
Disallow: /store/browse/shelf.jsp
Disallow: /store/browse/outfit.jsp
Disallow: /store/browse/product.jsp
Disallow: /store/checkout/orderstatuscheck.jsp
Disallow: /store/account/password_remind.jsp
Disallow: /store/wish_list/wish_list.jsp
Disallow: /store/account/password_remind.jsp
Disallow: /store/browse/sale_shelf.jsp
Disallow: /store/common/browse/email_to_friend_form.jsp
Disallow: /store/common/search/product_detail.jsp

Sitemap: https://www.chicos.com/web_assets/sitemaps/SiteMap.xml
