User-agent: *
Sitemap: /sitemap.index.xml
Disallow: /AIndexFY99/
Disallow: /FSACC/
Disallow: /AIndexFY98/
Disallow: /AIndexFY97/
Disallow: /AIndexFY96/
Disallow: /graphics/
Disallow: /thesaurus/
Disallow: /dbliteold/
Disallow: /pbp/
Disallow: /survey/
Disallow: /~*/
Disallow: /scripts/
Disallow: /media/
Disallow: googlec7e084aa20cd3aab.html 
Disallow: google2ef66ba09e560246.html
Disallow: googled4fe9940de194bff.html
Disallow: google4eeddb6b2ef08983.html
Disallow: /docsearch/locate?*
Disallow: /search*
Disallow: /mobile*
Disallow: /legal/fedvac/searchcurr.html*
