User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /asuransi-mobil/apply*
Disallow: /car-insurance/apply*
Disallow: /nojs
Disallow: /personal-loan/apply/nojs
Disallow: /personal-loan/apply/articles
Disallow: /personal-loan/apply*
Disallow: /kredit-tanpa-agunan/apply*
Disallow: /bank*
Disallow: /insurer*
Disallow: /credit-card/apply*
Disallow: /home-loan/apply*
Disallow: /time-deposit/apply*
Disallow: /kartu-kredit/cimb%20niaga
Disallow: /taxonomy/*
Disallow: /testimonial-konsumen*
Disallow: /content/*
Disallow: /admin/
Disallow: /content/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /node/*
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: */user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /kartu-kredit?fb_comment_id=*
Disallow: /*?apply=true
Disallow: /Personal-loan2/
Disallow: /422122608/
Disallow: /pre-qualification/citibank-credit-card
Sitemap: https://www.aturduit.com/sitemap.xml
