#Disallow all indexing of the Calendar, Advertising and Weather directories

Sitemap: http:/www.keloland.com/sitemap.xml

User-agent: *
Disallow: /ClassLibrary/Page/Calendar/
Disallow: /classlibrary/page/calendar/
Disallow: /ClassLibrary/Page/Advertising/
Disallow: /classlibrary/page/advertising/
Disallow: /ClassLibrary/Page/Weather/
Disallow: /classlibrary/page/weather/
Disallow: /myutv/
Disallow: /ClassLibrary/Page/Advertising/
Disallow: /classlibrary/page/advertising/
Disallow: /_rss.cfm
Disallow: /_rss_announcements.cfm
Disallow: /newsfeaturedlinks6162.cfm
Crawl-delay: 5

User-Agent: OmniExplorer_Bot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Baiduspider
Disallow: /
