# robots.txt for ibsystems.com 
# 06-Mar-2003	New 
# 21-Apr-2009	Nitai	Take the leading "/" so it will be disallowed in any level common is defined
# 11-May-2010	Carl	added sitemap line 
# 03-Apr-2014   Nitai   Add */at.html
# 19-Feb-2015   Nitai   disallow  /get_file.php
# 17-Mar-2015	Nitai	Add "*' to the end of most lines.
# 25-Mar-2015	Nitai	Add Disallow /login.php*

User-agent: *
Disallow: /cgi-bin/
Disallow: common/getimage.php*
Disallow: common/ad_tracker.php*
Disallow: common/request_form/request_form.php*
Disallow: goto.php*
Disallow: */at.html$
Disallow: /get_file.php*
Disallow /login.php*

Sitemap: http://www.sharecg.com/sitemap/scg-index.xml
