User-agent: *
Crawl-delay: 120
Disallow: /phpmyadmin/
Disallow: /Admin*/
Disallow: /admin*/
Disallow: /Amministrazione//
Disallow: /cache/
Disallow: /TEMP/
Disallow: /test*/
Disallow: /js/
Disallow: /inc/
Disallow: /_*/
Disallow: /.*/
Disallow: /css/
Disallow: /cgi-bin/
Disallow: /Classes/

#User-agents should only exist if something specific to that useragent is required
#User-agent: Googlebot
#Allow: /

#User-agent: Mediapartners-Google*
#Allow: /

#User-agent: Msnbot
#Allow: /

#User-agent: Slurp
#Allow: /

#User-agent: Yahoo! Slurp
#Allow: /
