# robots.txt for https://www.rba.hr/

User-agent: *
Sitemap: https://www.rba.hr/wps/public-web/sitemap.xml
Disallow: /wps/public-web/web/
Disallow: /wps/public-web/c/
Disallow: /wps/public-web/combo/
Disallow: /wps/public-web/group/
Disallow: /wps/public-web/user/
Disallow: /wps/public-web/image/
Disallow: /wps/public-web/widget/
Disallow: /wps/public-web/api/
Disallow: /wps/public-web/rba_
Disallow: /wps/public-web/arhiva-opci-uvjeti
Disallow: /wps/public-web/arhiva-naknade
Dissalow: /wps/public-web/arhiva-nacela
