# Rule 1/3
User-agent: Googlebot
Disallow: 

# Rule 2/3
User-agent: Googlebot-images
Disallow: 

# Rule 3/3
User-agent: *
Disallow: /404
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/email/
Disallow: /media/sales/
Disallow: /media/customer/
Disallow: /media/downloadable/
Disallow: /media/pdf-printouts/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /enable-cookies
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /control/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*?id=
Disallow: /*?dir=
Disallow: /*?order=
Disallow: /*?__store=



# SITEMAP
Sitemap: http://www.tous.com/sitmap_gb_en.xml 
Sitemap: http://www.tous.com/sitemap_fr.xml 
Sitemap: http://www.tous.com/sitemap_int_es.xml 
Sitemap: http://www.tous.com/sitemap_int_en.xml 
Sitemap: http://www.tous.com/sitemap_ru_ru.xml 
Sitemap: http://www.tous.com/sitemap_jp_jp.xml 
Sitemap: http://www.tous.com/sitemap_pt_pt.xml 
Sitemap: http://www.tous.com/sitemap_de_de.xml 
Sitemap: http://www.tous.com/sitemap_fr_fr.xml 
Sitemap: http://www.tous.com/sitemap_us_es.xml 
Sitemap: http://www.tous.com/sitemap_us_en.xml 
Sitemap: http://www.tous.com/sitemap_es_ca.xml 
Sitemap: http://www.tous.com/sitemap_es_es.xml
Sitemap: http://www.tous.com/sitemap_pt_pt.xml
Sitemap: http://www.tous.com/sitemap_mx.xml
