

# For all robots
User-agent: *
    
        Disallow: /kiosk
        Disallow: /my-account
        Disallow: /psp-login
        Disallow: /epp-register
        Disallow: /checkout
        Disallow: /register/checkout
        Disallow: /*bazaarvoice
        Disallow: /*beanstream 
        Disallow: /*boldchat
        Disallow: /*datacandy
        Disallow: /*google-analytics
        Disallow: /*igodigital
        Disallow: /*kaptcha
        Disallow: /*dealers
        Disallow: /*?sort=*
        Disallow: /*?q=*
        Disallow: /*?text=*
        Disallow: /*?isocode=*
        Disallow: /*?regionCode=*
        Disallow: /*?email=*
        Disallow: /*?unsubscribe=*
        Disallow: /*?lat=*
        Disallow: /*zoomImages
    

Sitemap: http://www.thesource.ca/sitemap.xml
