User-agent: *
Disallow: /account/
Disallow: /find-new/
Disallow: /help/
Disallow: /goto/
Disallow: /login/
Disallow: /lost-password/
Disallow: /misc/style/
Disallow: /online/
Disallow: /posts/
Disallow: /recent-activity/
Disallow: /register/
Disallow: /search/
Disallow: /admin.php
Disallow: /index.php?account/
Disallow: /index.php?find-new/
Disallow: /index.php?help/
Disallow: /index.php?goto/
Disallow: /index.php?login/
Disallow: /index.php?lost-password/
Disallow: /index.php?misc/style/
Disallow: /index.php?online/
Disallow: /index.php?posts/
Disallow: /index.php?recent-activity/
Disallow: /index.php?register/
Disallow: /index.php?search/
Disallow: /admin.php
Allow: /
Sitemap: http://tvcc.edu.vn/sitemap/sitemap.xml.gz
Sitemap: http://tvcc.edu.vn/sitemap/sitemap.threads.1.xml.gz
Sitemap: http://tvcc.edu.vn/sitemap/sitemap.members.1.xml.gz
Sitemap: http://tvcc.edu.vn/sitemap/sitemap.forums.1.xml.gz
