User-agent: *
Disallow: /app/
Disallow: /blog/
Disallow: /client_msg/
Disallow: /controller/
Disallow: /css/
Disallow: /exit/
Disallow: /fonts/
Disallow: /GA/
Disallow: /GeoIP/
Disallow: /gr/
Disallow: /home_new/
Disallow: /images/
Disallow: /install/
Disallow: /js/
Disallow: /lp/
Disallow: /mail_templates/
Disallow: /misc/
Disallow: /OnlineBackup/
Disallow: /remote/
Disallow: /revenue/
Disallow: /scanner/
Disallow: /scanresult/
Disallow: /sns/
Disallow: /team_tools/
Disallow: /templates/
Disallow: /test/
Disallow: /test_sn/
