# /robots.txt file for http://www.athenahealth.com

# User Agent Exclusion (Legacy site)
User-agent: *
Disallow: /_inc
Disallow: /_doc/interfaces
Disallow: /cmp/interfaces
Disallow: /newsletter/national-showcase-client-program.php
Disallow: /our-company/fax.php
Disallow: /_doc/pdf/tpt.pdf
Disallow: /marketplace/form-success.php
Disallow: /clients
Disallow: /cmp/MURC
Disallow: /leadership-forum/_doc/
Disallow: /_doc/pdf/whitepapers
Disallow: /_doc/pdf/Tenant_Handbook_TAOTC_2014.pdf
Disallow: /_doc/pdf/Terms_and_Conditions_NSC_Program.pdf
Disallow: /_doc/pdf/Terms_and_Conditions_2014_05_30.pdf
