Host: https://www.standvirtual.com
User-agent: msnbot
Crawl-delay: 10

User-agent: trovitBot
Disallow: /

Sitemap: https://www.standvirtual.com/sitemap.xml
Sitemap: https://www.standvirtual.com/sitemap0_0.xml
Sitemap: https://www.standvirtual.com/sitemap1_0.xml
Sitemap: https://www.standvirtual.com/sitemap2_0.xml
Sitemap: https://www.standvirtual.com/sitemap3_0.xml
Sitemap: https://www.standvirtual.com/sitemap4_0.xml
Sitemap: https://www.standvirtual.com/sitemap5_0.xml

User-agent: *
Disallow: /ajax/
Disallow: /adminpanel/
Disallow: */rss/
Disallow: /conta/
Disallow: /contapessoal/
Disallow: /imprimir/
Disallow: /anuncio/ficha-tecnica/
Disallow: /anuncio/contactar/
Disallow: /pagamento/
Disallow: /anunciar/confirm/
Disallow: /anunciar/confirmpage/
Disallow: /i2/anuncio/abuse/
Disallow: /m/anuncio/abuse/

Disallow: /i2/
Allow: /
