User-agent: *
Disallow: /AqPRjQk9zj.shtml
Disallow: /blank.html
Disallow: /brands/
Disallow: /car-insurance/acceptanceCriteria_popup.html
Disallow: /car-insurance/acceptance-criteriaDir_popup.html
Disallow: /car-insurance/campaign-pages/
Disallow: /car-insurance/ppc.shtml
Disallow: /edocs/
Disallow: /email/
Disallow: /eptica/
Disallow: /eptika-404.html
Disallow: /eptika-helper.html
Disallow: /hastings-biketeam-insurance/
Disallow: /HD_email/
Disallow: /home-insurance/acceptanceCriteria_popup.html
Disallow: /home-insurance/acceptance-criteriaAgg_popup.html
Disallow: /home-insurance/campaign-pages/
Disallow: /home-insurance/ppc.shtml
Disallow: /hpedocs/
Disallow: /landing/
Disallow: /maintenance.shtml
Disallow: /media/
Disallow: /motorbike-insurance/acceptanceCriteria_popup.html
Disallow: /motorbike-insurance/campaign-pages/
Disallow: /PC_email/
Disallow: /popups/
Disallow: /portal/
Allow: /Portal/servletcontroller?action=login#registration
Allow: /Portal/servletcontroller?action=login#signin
Disallow: /Portal/
Disallow: /privacyPolicy_popup.html
Disallow: /private/
Disallow: /quote/
Disallow: /quotehisl/
Disallow: /quotehisle/
Disallow: /quotehislxng/
Disallow: /responsive-email/
Disallow: /sqrls/
Disallow: /surveys/
Disallow: /van-insurance/campaign-pages/
Disallow: /van-insurance/ppc.shtml
Disallow: /website-terms-and-conditions-popup.html
Sitemap: https://www.hastingsdirect.com/sitemap.xml
