User-agent: *
Disallow: /print-friendly/printer-friendly.aspx*
Disallow: /vehiclesearch/GoogleMaps.asp*
Disallow: /dataScan/default.asp*
Disallow: /dataScan/default.aspx*
Disallow: *rss=1*
Disallow: *maxmopay*
Disallow: *category*
Disallow: *maxmo*
Disallow: *minmo*
Disallow: *minmilesper*
Disallow: *color*
Disallow: *trim=*
Disallow: *transmission*
Disallow: *&type*
Disallow: *?type*
Disallow: *withincentive*
Disallow: *&offlease*
Disallow: *?offlease*
Disallow: *&Recent*
Disallow: *?Recent*
Disallow: *&recent*
Disallow: *?recent*
Disallow: *includeDealers*
Disallow: *includedealers*
Disallow: *showonlydealers*
Disallow: *NoDownPayment*
Disallow: *buyout=*
Disallow: *video*
Disallow: *docs=*
Disallow: *region*
Disallow: *did*
Disallow: *DID=*
Disallow: *&style*
Disallow: *&year*
Disallow: *sortInfo*
Disallow: *sortinfo*
Disallow: /help/vehicle-reviews/
Disallow: /f1.aspx
Disallow: /m1.aspx
Disallow: /m2.aspx
Disallow: /g1.aspx
Disallow: /y1.aspx
Disallow: /forsale




