# www.robotstxt.org/

Sitemap: http://www.forbes.com.mx/sites/sitemap.xml

User-agent: *
Crawl-delay: 5


# WP Refugees
User-agent: *
Disallow: *wp-admin*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /assets/plugins/
Disallow: /assets/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /search/

# Deprecated
User-agent: *
Disallow: /foroforbes2013/
Disallow: /apps/
Disallow: /thehappening/
Disallow: /banners/
Disallow: /backups/
Disallow: /descargas/
Disallow: /meta/
Disallow: /uforms/
Disallow: /sites/
Disallow: /scripts/
Disallow: /dcal/
Disallow: /cf/

# Unwanted
User-agent: MSIECrawler
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: SiteSucker
Disallow: /

# TwitterBot
User-agent: Twitterbot
Allow: *

