
        # robots.txt www.stadt-zuerich.ch
    
        User-agent: *
    
        Disallow: /1998/
    
        Disallow: /2002/
    
        Disallow: /2002_no_flash/
    
        Disallow: /apps/
    
        Disallow: /etc/
    
        Disallow: /widgets/
    
        Disallow: /content.3.json
    
        Disallow: /node/
    
        Disallow: /ideas?
    
        Disallow: /mm/stadtzh-mobilezh/
    
        Disallow: /content/schulen/de/musterschule
    
        Disallow: /schulen/de/musterschule
    
        Disallow: /*.print.html?
    
        Disallow: /portal/de/index/politik_u_recht/stadtrat/geschaefte-des-stadtrates/stadtratsbeschluesse/
    
        Disallow: /*/suchen.html?
    
        Disallow: /*.popup.html
    
        Disallow: /internet/
    
        Disallow: /content/internet/
    
        Disallow: /content/hbd/de/index/hochbau/wettbewerbe-downloads
    
        Disallow: /hbd/de/index/hochbau/wettbewerbe-downloads
    
        Disallow: /content/dam/stzh/hbd/Deutsch/Hochbau/wettbewerbe-download
    
        Disallow: /dam/stzh/hbd/Deutsch/Hochbau/wettbewerbe-download
    
        Disallow: /content/zh/
    
        Disallow: /zh/
    
        Disallow: /content/dam/stzh/zh/
    
        Disallow: /dam/stzh/zh/
    
        Disallow: /content/pkzh/
    
        Disallow: /pkzh/
    
        Disallow: /content/dam/stzh/pkzh/
    
        Disallow: /dam/stzh/pkzh/
    
        Disallow: /content/uvz/
    
        Disallow: /uvz/
    
        Disallow: /content/dam/stzh/uvz/
    
        Disallow: /dam/stzh/uvz/
    
        Disallow: */portal/de/index/politik_u_recht/amtliche_sammlung/
    
        Allow: /etc/clientlibs/
    
        Allow: /etc/designs/
    
        Disallow: /content/site/ewz/
    
        Disallow: /ewz/
    
        Disallow: /content/dam/ewz/
    
        Disallow: /dam/ewz/
    
        Disallow: /content/forms
    
        Disallow: /forms
    
        Disallow: *.tagId*
    
        Disallow: /fd/de/index/das_departement/medien/medienmitteilungen/maximale-inhaltsseite
    
        Disallow: /content/fd/de/index/das_departement/medien/medienmitteilungen/maximale-inhaltsseite
    
        Disallow: /etc/designs/stzh/statics/scripts/jquery
    
        Disallow: /content/dam/stzh/ted/Deutsch/erz/Ueber_uns/Publikationen_und_Broschueren/UEB_Rundgang_1212.pdf
    
        Disallow: /content/dam/stzh/ted/Deutsch/erz/Ueber_uns/Publikationen_und_Broschueren/UEB_Rundgang_0219.pdf
    
        Disallow: /*.map.html?
    
        Disallow: /content/dam/stzh-af/
    
        Disallow: /content/portal/de/index/politik_u_recht/stadtkanzlei/ausschreibungen/amtsblatt-der-stadt-zuerich/amtsblatt_dokumenten_download.html
    
        Disallow: /portal/de/index/politik_u_recht/stadtkanzlei/ausschreibungen/amtsblatt-der-stadt-zuerich/amtsblatt_dokumenten_download.html
    
        Disallow: */portal/de/index/politik_u_recht/stadtkanzlei/ausschreibungen
    
        Disallow: /content/mobile/
    
        Disallow: /mobile/
    
        Disallow: */manual
    
        Disallow: */manual/
    
        Disallow: */dam/stzh/aemmanual/
    
