User-agent: *
Allow: /
Disallow: /ws/
Disallow: /wsmini/
Disallow: /wstest/
Disallow: /emailpropertycontactagentform.ds
Disallow: /emailcontactagentform.ds
Disallow: /saverequest.ds
Disallow: /savealert.ds
Disallow: /savesearch.ds
Disallow: /minisiti/
Disallow: /emaildetails.ds
Disallow: /sqlinjection_error.aspx
Disallow: /addtolist.ds
Disallow: /compare.ds
Disallow: /api/
Disallow: /emailcompare.ds
Disallow: /savelocation.ds
Disallow: /photogallery_new.ds
Disallow: /suggest.ds
Disallow: /adv/
Disallow: /Adv/
Disallow: /richgen/
Disallow: /richieste2/
Disallow: /content/
Disallow: /seo/
Disallow: /se1/
Disallow: /maps/
Disallow: /casait/survey-real-estate
Disallow: /sendbymail.aspx
Disallow: /suggestwhere.ds
Disallow: /removerecentsearches.ds
Disallow: /removerecentlocations.ds
Disallow: /SpecificRequest.aspx
Disallow: /GenericRequest.aspx
Disallow: /l/
Disallow: /casait/convenzione_air/
Disallow: /nogeodirectionsmessage.ds
Disallow: /resultslist/
Disallow: /resultsphoto/

Allow: /content/css/
Allow: /content/js/
Allow: /content/img/

Sitemap: http://www.casa.it/sitemap.xml
Sitemap: http://www.casa.it/sitemap_details.xml
Sitemap: http://www.casa.it/sitemap_results_vendita_residenziale.xml
Sitemap: http://www.casa.it/sitemap_results_vendita_commerciale.xml
Sitemap: http://www.casa.it/sitemap_results_vendita_vacanze.xml
Sitemap: http://www.casa.it/sitemap_results_affitti_residenziale.xml
Sitemap: http://www.casa.it/sitemap_results_affitti_commerciale.xml
Sitemap: http://www.casa.it/sitemap_results_affitti_vacanze.xml
Sitemap: http://www.casa.it/sitemap_agency_folders.xml
Sitemap: http://www.casa.it/sitemap_find_agents_urls.xml
Sitemap: http://www.casa.it/sitemap_legacy_urls.xml
