User-agent: *
Disallow: /bbtcomment/create/
Disallow: /bbtcomment/vote/
Disallow: /bbtcomment/report/
Disallow: /bbtcomment/entityCommentsEspectaculos/
Disallow: /bbtcontent/poll/vote/
Disallow: /bbtcontent/poll/getresults/
Disallow: /bbtmail/sendEntity/
Disallow: /bbtstats/
Disallow: /bbtvaluation/vote/
Disallow: /bbtmail-espectaculos/
Disallow: /claclarinv3/modalaudio.json
Disallow: /modal-videos.html
Disallow: /*modal.html
Disallow: /dinreq/
Disallow: /ag_labs/
Disallow: /bbtmail*/
Disallow: /deportes/fichaD*
Disallow: /filer/
Disallow: /prueba_sistemas/

Sitemap: http://www.clarin.com/sitemap-index.xml
Sitemap: http://www.clarin.com/google_news.xml
Sitemap: http://www.clarin.com/sitemap-images.xml
