User-agent: *
Disallow: /browsing/corner/getDisplayCategoryRankAjax.do?metaCtgrNo=*
Disallow: /product/ProductDetailAction/getProductDetail.do?prdNo=15930877
Disallow: /productdetail/don-t-buy-delete-test-product-15930877
Disallow: /html/promotion/*/*.html
Disallow: /community/AuthShoppingInfoAction/* 
Disallow: /browsing/MallPlanDetail/* 
Disallow: /cart/CartAction/* 
Disallow: /jsp/auth/*
Disallow: /productdetail/recent-view-product.do
Disallow: */searchTotal.do
Disallow: /product/*
Disallow: */login.do
Disallow: /*;jsessionid
Sitemap: http://www.11street.my/sitemap.xml
Sitemap: http://www.11street.my/sitemap-categories.xml
Sitemap: http://www.11street.my/sitemap-products.xml
