User-agent: *
Disallow: index/delvideo/
Disallow: index/showvideo/
Disallow: index/showads/
Disallow: index/viewt/
Disallow: index/viewclkimg/
Disallow: index/replay-links/
Disallow: index/embedcode/
Disallow: index/addvideon/
Disallow: index/addmultivideo/
Disallow: index/addmulimage/
Disallow: index/addmultag/
Disallow: index/addvideo/
Disallow: index/managepic/
Disallow: index/editcontvideo/
Disallow: index/editvideo/
Disallow: index/deltag/
Disallow: index/addad/
Disallow: index/addimage/
Disallow: index/editpiclink/
Disallow: index/editpicvideo/
Disallow: index/delpicvideo/
Disallow: index/addpicvideo/
Disallow: index/addgroup/
Disallow: index/addtype/
Disallow: index/filter/
Disallow: index/addhost/
Disallow: index/addhostclk/
