# robots.txt to reduce occurrences of old eas pages in Google listings
User-agent: *
Disallow: /menu/acad_depts/eas/
Disallow: /menu/acad_depts/edu/
Disallow: /menu/acad_depts/env/solas/a/
Disallow: /menu/acad_depts/env/solas/backsup/
Disallow: /menu/acad_depts/env/solas/bulletins/
Disallow: /menu/acad_depts/env/solas/countries/
Disallow: /menu/acad_depts/env/solas/GeneratedItems/
Disallow: /menu/acad_depts/env/solas/Georgia/
Disallow: /menu/acad_depts/env/solas/Georgia's stuff/
Disallow: /menu/acad_depts/env/solas/GlobalFe/
Disallow: /menu/acad_depts/env/solas/halifax/
Disallow: /menu/acad_depts/env/solas/IMP_Plans/
Disallow: /menu/acad_depts/env/solas/IMP1meeting/
Disallow: /menu/acad_depts/env/solas/job/
Disallow: /menu/acad_depts/env/solas/meetings/
Disallow: /menu/acad_depts/env/solas/NewFiles/
Disallow: /menu/acad_depts/env/solas/newfontpage/
Disallow: /menu/acad_depts/env/solas/News1/
Disallow: /menu/acad_depts/env/solas/NZ_Iron/
Disallow: /menu/acad_depts/env/solas/OASIS/
Disallow: /menu/acad_depts/env/solas/org/
Disallow: /menu/acad_depts/env/solas/OSC07photoswebsite/
Disallow: /menu/acad_depts/env/solas/OSC2007/
Disallow: /menu/acad_depts/env/solas/products/
Disallow: /menu/acad_depts/env/solas/research/
Disallow: /menu/acad_depts/env/solas/scihigh/
Disallow: /menu/acad_depts/env/solas/spis/
Disallow: /menu/acad_depts/env/solas/ss04/
Disallow: /menu/acad_depts/env/solas/studentposter/
Disallow: /menu/acad_depts/env/solas/web/
Disallow: /menu/acad_depts/env/solas/Xiamen/
Disallow: /spot/
Disallow: /pipermail/
