User-agent: *
Disallow: /cmlink
Disallow: /cm-link
Disallow: /cmlink/
Disallow: /cm-link/
Disallow: /cm
Disallow: /cm/
Disallow: /logger/
Disallow: /render*
Disallow: /captcha*
Disallow: /poll*
Disallow: /uitgebreid-zoeken*
Disallow: /algemeen/ads
Disallow: http://www.bndestem.nl/regio/breda/grote-chaos-bij-voormalige-steve-jobsschool-in-breda-met-correctie-van-rvdj-1.4301193
Disallow: http://www.bndestem.nl/regio/oosterhout/curator-ziet-perspectief-voor-pacific-shipyards-in-waspik-1.486496
Sitemap: /sitemapindex/
