User-Agent: *
Disallow: /*?
Allow: /*/?id_office=
Allow: /*/bankomaty/?mode102=*&region102=*&city102=
Allow: /*/voprosy-i-otvety/?id102=*&i102=
Allow: /*/voprosy-i-otvety/?from102=*&id102=*&i102=
Allow: /*/?region_code=
Allow: /*/?id26=*&i26=
Allow: /*/balance_reports/?from26=*&id26=*&i26=
Allow: /*.css
Allow: /*.js
Disallow: /ru/tarify-i-komissii/
Disallow: /ru/personal/credits/landing2014/
Disallow: /ru/private/ofisy-obsluzhivanija/?region_code=
Disallow: /ru/ofisy-banka/otdelenija/?region_code=
Disallow: /ru/personal/ipoteka/ocenka-zhilja/?region_code=
Disallow: /ru/personal/ipoteka/ipotechnye-centry/?region_code=
Disallow: /*.rtf
Disallow: /*.doc
Disallow: /ru/$
Disallow: /ru/personal/ipoteka/promo/
Disallow: /products.xml
Disallow: /*/printable.php
Disallow: /*/advanced_search/
Disallow: /*kreditnyj-kalkuljator_print
Disallow: /*callback
Disallow: /common/img/uploaded/*.htm
Disallow: /common/api/
Disallow: /common/ajax_server/
Disallow: /*mgm/cc/
Disallow: /lp/*
Disallow: /*good_forms
Disallow: /*/print/
Disallow: /*/landing/
Disallow: /ru/errors/*
Disallow: /*.pdf
Disallow: /*.PDF
Disallow: /tmp.html
Disallow: /ru/experiment/*
Disallow: /ru/chat/
Disallow: /ru/zabota/
Disallow: /ru/personal/kredit-nalichnymi2/
Disallow: /ru/podarok/*
Disallow: /ru/malomu-biznesu/zayavki/*
Disallow: /ru/snils/
Disallow: /?id_office=*?id_office=
Disallow: /*wb48617274=
Disallow: /*_ga=
Disallow: /ru/personal/ipoteka/specialnye-predlozhenija-nashih-partnjorov/agentstva/
Disallow: /ru/personal/ipoteka/specialnye-predlozhenija-nashih-partnjorov/zastroyschiki/
Disallow: /ru/malomu-biznesu/pakety/zayavka-na-schet/
Disallow: /lp/gromkaya-vygoda/
Sitemap: https://www.bm.ru/sitemap.xml
Host: https://www.bm.ru
