User-agent: *

Disallow: /admin/
Disallow: /app/
Disallow: /app-/
Disallow: /cache/
Disallow: /common/
Disallow: /config/
Disallow: /editor/
Disallow: /htaccess/
Disallow: /images/
Disallow: /install/
Disallow: /js/
Disallow: /lib/
Disallow: /template/
Disallow: /upload/
Disallow: /celive/
Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/admin.php
Disallow: /bbs/search.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/connect.php
Disallow: /bbs/forum.php?mod=redirect*
Disallow: /bbs/forum.php?mod=post*
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/userapp.php?mod=app&*
Disallow: /bbs/*?mod=misc*
Disallow: /bbs/*?mod=attachment*
Disallow: /bbs/*mobile=yes*
Disallow: /index.php?case=install&admin_dir=&site=default
Disallow: /huodong/cezone

Sitemap: http://www.focusky.com.cn/Sitemap.xml
