User-agent: * 
Disallow: /*?*m= 
Disallow: /*&*m= 
Disallow: /*?*o= 
Disallow: /*&*o= 
Disallow: /*?*i= 
Disallow: /*&*i= 
Disallow: /*?*f= 
Disallow: /*&*f= 
Disallow: /*?*b= 
Disallow: /*&*b=
Disallow: /*?*a= 
Disallow: /*&*a=
Disallow: /novatech/specpage.html
Disallow: /cdn-cgi/
Disallow: /ajax/

Sitemap: https://www.novatech.co.uk/sitemap.xml
Sitemap: https://www.novatech.co.uk/sitemap-categories.xml
Sitemap: https://www.novatech.co.uk/sitemap-products.xml
Sitemap: https://www.novatech.co.uk/sitemap-education.xml
Sitemap: https://www.novatech.co.uk/sitemap-casestudies.xml
Sitemap: https://www.novatech.co.uk/sitemap-blog.xml

