# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /signup
Disallow: /search
Disallow: /google_search
Disallow: /login
Disallow: /admin/
Disallow: /adverts/
Disallow: /clicks/
Disallow: /support/
Disallow: /upload/
Disallow: /javascripts/
Disallow: /images/
Disallow: /stylesheets/
Disallow: /download/
Disallow: /news/download_pdf/
Disallow: /blog/download_pdf/
Disallow: /topics/download/
Disallow: /pdf/
Disallow: /all
Disallow: /blog/chat
Disallow: /blog/profile
Disallow: /blog/user_visits
Disallow: /blog/guest_book
Disallow: /blog/monthblog
Disallow: /blog/monthblog_more
Disallow: /blog/favorite
Disallow: /blog/search
Disallow: /blog/activities
Disallow: /blog/subscriptions
Disallow: /picture
Disallow: /album
Disallow: /profile
Disallow: /feed
Disallow: /chat
Disallow: /password
Disallow: /email
Disallow: /messages
Disallow: /mygroup
Disallow: /links
Disallow: /api
Disallow: /rss/
Disallow: /editor/
Disallow: /simple_captcha/
Disallow: /wiki/blog/
Disallow: /wiki/topic/
Disallow: /wiki/problem/
