User-agent: *
Disallow: /ccs/cgi-bin/
Disallow: /ccs/adminboard/
Disallow: /ccs/adminboard/images/
Disallow: /ccs/adminboard/js/
Disallow: /ccs/adminboard/tinymce/
Disallow: /ccs/files/
Disallow: /ccs/images/
Disallow: /ccs/images/thumbs/
Disallow: /ccs/includes/
Disallow: /ccs/includes/fonts/
Disallow: /ccs/pimages/
Disallow: /ccs/style/
Disallow: /ccs/style/newstyle/
Disallow: /ccs/style/newstyle/images/
Disallow: /ccs/style/newstyle/js/
Disallow: /ccs/style/newstyle/multiheader/

#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/3731281.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
