User-agent: Mediapartners-Google
Disallow:

User-agent:	*
Crawl-delay: 30
Disallow:	/clientscript/
Disallow:	/cpstyles/
Disallow:	/customavatars/
Disallow:	/customgroupicons/
Disallow:	/customprofilepics/
Disallow:	/images/
Disallow:	/includes/
Disallow:	/signaturepics/
Disallow:	/clear.gif
Disallow:	/ajax.php
Disallow:	/album.php
Disallow:	/announcement.php
Disallow:	/attachment.php
Disallow:	/banlist.php
Disallow:	/calendar.php
Disallow:	/converse.php
Disallow:	/cron.php
Disallow:	/design.php
Disallow:	/editpost.php
Disallow:	/external.php
Disallow:	/faq.php
Disallow:	/global.php
Disallow:	/group.php
Disallow:	/group_inlinemod.php
Disallow:	/groupsubscription.php
Disallow:	/infraction.php
Disallow:	/inlinemod.php
Disallow:	/joinrequests.php
Disallow:	/login.php
Disallow:	/member.php
Disallow:	/member_inlinemod.php
Disallow:	/memberlist.php
Disallow:	/menuimg.php
Disallow:	/moderation.php
Disallow:	/moderator.php
Disallow:	/newattachment.php
Disallow:	/newreply.php
Disallow:	/newthread.php
Disallow:	/online.php
Disallow:	/payment_gateway.php
Disallow:	/payments.php
Disallow:	/picture_inlinemod.php
Disallow:	/picturecomment.php
Disallow:	/poll.php
Disallow:	/posthistory.php
Disallow:	/postings.php
Disallow:	/private.php
Disallow:	/profile.php
Disallow:	/register.php
Disallow:	/report.php
Disallow:	/reputation.php
Disallow:	/search.php
Disallow:	/sendmessage.php
Disallow:	/showgroups.php
Disallow:	/subscription.php
Disallow:	/threadrate.php
Disallow:	/usercp.php
Disallow:	/usernote.php
Disallow:	/visitormessage.php
