#
# robots.txt for Discuz! X3
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Allow: /uc_client/
Allow: /uc_server/
Allow: /static/
Allow: /admin.php
Allow: /search.php
Allow: /member.php
Disallow: /api.php
Allow: /misc.php
Disallow: /connect.php
Allow: /forum.php?mod=redirect*
Allow: /forum.php?mod=post*
Allow: /home.php?mod=spacecp*
Allow: /userapp.php?mod=app&*
Allow: /*?mod=misc*
Allow: /*?mod=attachment*
Allow: /*mobile=yes*
Allow: /sitemap.php
Sitemap: http://www.xfcun.com/forum_sitemap.xml
Sitemap: http://www.xfcun.com/group_sitemap.xml
Sitemap: http://www.xfcun.com/home_sitemap.xml
Sitemap: http://www.xfcun.com/portal_sitemap.xml
