User-agent: *
Allow: /

Disallow: /cgi-bin
Disallow: /dir
Disallow: /dir/
Disallow: /tag/
Disallow: /blog/
Disallow: /words/
Disallow: /wsoom/
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Allow: /wp-content/uploads
Allow: /wp-content/cache/
Allow: /wp-content/plugins/advanced-lazy-load/shade.gif
Allow: /wp-content/themes/technosalaf-2015
Disallow: /writer/
Disallow: /salafo-pc/
Disallow: /yahoo-test/
Disallow: /author/
Disallow: /*topics
Disallow: /*category
Disallow: /*blog-page
Disallow: /cdn-cgi/
Disallow: /feed/
Disallow: /*article
Disallow: /*sheet
Disallow: /*feed
Disallow: ?replytocom
Disallow: *?replytocom
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*comment-page
Disallow: /comment-page
Disallow: /go/
Disallow: /archives/
Disallow: /wp-*
Disallow: /author
Disallow: /page/
Disallow: /*trackback
Disallow: /wp-/
Disallow: /blog-/
Disallow: /?s=
Disallow: /cdn-/
Disallow: /xmlrpc.php
Disallow: /*reply
Disallow: /useronline/
Disallow: /redirect.php*
Disallow: /wp-content/themes
Disallow: /*:
Disallow: /*?
Disallow: /*dpossessload
Disallow: /realtek-high-definition-audio-drivers
Disallow: /multi-skype-free-download
Disallow: /why-rslan-read-book
Disallow: /faresalhdaleel
Disallow: /unlimitednewsletter/
Disallow: /search-engine-optimization-full-toutrial
Disallow: /wp/
Disallow: /cms-last-news
Disallow: /optimize-website-blogs-seo
Disallow: /*.html
Disallow: /w3-total-cache-wp-super-cache
