User-agent: *
Disallow: /cgi-bin/search.pl
Disallow: /cgi-bin/search.cgi
Disallow: /cgi-bin/rate.cgi
Disallow: /community/attach.aspx
Disallow: /community/cp.aspx
Disallow: /community/error.aspx
Disallow: /community/gavatar.aspx
Disallow: /community/iforget.aspx
Disallow: /community/ip.aspx
Disallow: /community/login.aspx
Disallow: /community/logoff.aspx
Disallow: /community/mCode.aspx
Disallow: /community/members.aspx
Disallow: /community/newsletter.aspx
Disallow: /community/pop.aspx
Disallow: /community/ppop.aspx
Disallow: /community/post.aspx
Disallow: /community/profile.aspx
Disallow: /community/register.aspx
Disallow: /community/subscribe.aspx
Disallow: /community/search.aspx
Disallow: /community/thumb.aspx
Disallow: /community/uavatar.aspx
Disallow: /community/uns.aspx
Disallow: /community/upop.aspx
Disallow: /community/helpnav.aspx
Disallow: /community/helpdoc.aspx
Disallow: /community/help.aspx
Disallow: /bookstore/

Sitemap: http://www.healingwell.com/SiteMap.txt
Sitemap: http://www.healingwell.com/SiteMap2.txt
Sitemap: http://www.healingwell.com/SiteMap3.txt
Sitemap: http://www.healingwell.com/SiteMap4.txt
Sitemap: http://www.healingwell.com/SiteMap5.txt
Sitemap: http://www.healingwell.com/SiteMap_Community.txt
Sitemap: http://www.healingwell.com/SiteMap_ResourceCenters.txt
Sitemap: http://www.healingwell.com/SiteMap_ResourceLinks.txt
