User-agent: *
Allow: /
Disallow: /pt/reserva-de-assentos/
Disallow: /pt/reserva-de-assentos/reservar/
Disallow: /pt/reserva-de-assentos/cancelar-reserva/
Disallow: /pt/reserva-de-assentos/finalizar/
Disallow: /pt/reserva-de-assentos/renovar-reservas/
Disallow: /pt/login/
Disallow: /pt/identificacao-do-usuario/
Disallow: /pt/registrar/
Disallow: /pt/registro/confirmacao/
Disallow: /pt/esqueci-minha-senha/
Disallow: /pt/esqueci-minha-senha/sucesso/
Disallow: /pt/esqueci-minha-senha/trocar/
Disallow: /pt/minhas-viagens/
Disallow: /pt/acompanhar-compra/
Disallow: /pt/meu-perfil/
Disallow: /pt/alterar-senha/
Disallow: /pt/historico-de-compra/
Disallow: /pt/checkout/compra-concluida/
Disallow: /pt/checkout/retorno-moip/
Disallow: /pt/callbacks/bank-transfer/

# Sitemap files
sitemap: http://www.clickbus.com.br/uploads/sitemap/sitemap.xml
