User-Agent: *
Allow: /
Disallow: /bilgi/member/*
Disallow: /kredi/member/*
Disallow: /kredi-karti/member/*
Disallow: /ucak-bileti/member/*
Disallow: /bilgi/admin/*
Disallow: /kredi/admin/*
Disallow: /kredi-karti/admin/*
Disallow: /ucak-bileti/admin/*
Disallow: /ucak-bileti/affiliate*
Disallow: /otel/get-map/*

Sitemap: http://www.enuygun.com/kredi/sitemap.xml
Sitemap: http://www.enuygun.com/sitemap-kredi-karti.xml
Sitemap: http://www.enuygun.com/bilgi/site_map.xml
Sitemap: http://www.enuygun.com/sitemap_dsl_details_1.xml.gz
Sitemap: http://www.enuygun.com/sitemap_gsm_details_1.xml.gz
Sitemap: http://www.enuygun.com/sitemap_mobile.xml
Sitemap: http://www.enuygun.com/sitemap-otel.xml
Sitemap: http://www.enuygun.com/otel/sitemap/sitemap.xml
Sitemap: http://www.enuygun.com/sitemap_static.xml.gz
Sitemap: http://www.enuygun.com/news_sitemap.xml
Sitemap: http://www.enuygun.com/video_sitemap.xml
