User-agent: *
Allow: /
Sitemap: http://slovo.ws/sitemap_1.xml
Sitemap: http://slovo.ws/sitemap_2.xml
Sitemap: http://slovo.ws/sitemap_3.xml
Sitemap: http://slovo.ws/sitemap_4.xml
Sitemap: http://slovo.ws/sitemap_5.xml
Sitemap: http://slovo.ws/sitemap_6.xml
Sitemap: http://slovo.ws/sitemap_7.xml
Sitemap: http://slovo.ws/sitemap_8.xml
Sitemap: http://slovo.ws/sitemap_9.xml
Sitemap: http://slovo.ws/sitemap_10.xml
Sitemap: http://slovo.ws/sitemap_11.xml
Sitemap: http://slovo.ws/sitemap_12.xml
host: slovo.ws
