User-agent: *
Allow: /search/map/
Disallow: /bitrix/
Disallow: /search
Disallow: /auth/
Disallow: /m/
Disallow: /alphabet/
Disallow: /reg/
Disallow: /index.php
Disallow: /*index.php
Disallow: /personal
Disallow: /guestbook/
Disallow: /*?plc
Disallow: /cart.xml
Disallow: /onlinechat/
Disallow: /*?SHOWALL_1
Disallow: /*?
Disallow: /*SECTION
Disallow: /*window
Disallow: /*action*
Disallow: /*00000*
Disallow: /about-kin/
Disallow: /404
Disallow: /catalog/*h
Disallow: /catalog2*
Disallow: /product_images/
Disallow: /catalog/all_tags/
Disallow: /upload/
Disallow: /*@*
Disallow: /product_remains/
Disallow: /*utm
Disallow: /yclid
Allow: /upload/iblock/
Allow: /img/
Allow: /images/
Host: petrovichstd.ru
Sitemap: http://petrovichstd.ru/sitemap.xml
