User-agent: *
Disallow: /eyeblaster
Disallow: /addineyeV2.html
Disallow: /f/admin/
Disallow: /f/cache/
Disallow: /f/converge_local/
Disallow: /f/hooks/
Disallow: /f/ips_kernel/
Disallow: /f/retail/
Disallow: /f/public/style_captcha/
Disallow: /f/index.php?app=core&module=task
Disallow: /f/index.php?app=forums&module=moderate&section=moderate
Disallow: /f/index.php?app=forums&module=extras&section=forward
Disallow: /f/index.php?app=members&module=chat
Disallow: /f/index.php?&unlockUserAgent=1
Disallow: /f/*&module=search
Allow:	  /f/*&search_tags=
Disallow: /f/*app=core&module=global&section=reputation
Disallow: /f/*app=core&module=usercp
Disallow: /f/*app=members&module=messaging
Disallow: /f/*&p=
Disallow: /f/*&pid=
Disallow: /f/*&hl=
Disallow: /f/*&start=
Disallow: /f/*view__getnewpost$
Disallow: /f/*view__getlastpost$
Disallow: /f/*view__old$
Disallow: /f/*view__new$
Disallow: /f/*view__getfirst$
Disallow: /f/*view__getprevious$
Disallow: /f/*view__getnext$
Disallow: /f/*view__getlast$
Disallow: /f/*&view=getnewpost$
Disallow: /f/*&view=getlastpost$
Disallow: /f/*&view=old$
Disallow: /f/*&view=new$
Disallow: /f/*&view=getfirst$
Disallow: /f/*&view=getprevious$
Disallow: /f/*&view=getnext$
Disallow: /f/*&view=getlast$
Disallow: /f/*?s=
Disallow: /f/*&s=
Disallow: /f/index.php?app=core&module=global&section=login&do=deleteCookies
Disallow: /f/index.php?app=forums&module=extras&section=rating
Disallow: /f/index.php?app=forums&module=forums&section=markasread
Disallow: /f/*&do=who
Disallow: /f/*&section=dname
