# /robots.txt file for http://www.vitalchek.com/

User-agent: *
Disallow: /xmlhttpcbp.aspx
Disallow: /xmlhttpvbp.aspx
Disallow: /order_form.aspx
Disallow: /pending_orders.aspx
Disallow: /shipping_information.aspx
Disallow: /billing_information.aspx
Disallow: /proid_credentials.aspx
Disallow: /payment_auth.aspx
Disallow: /payment_decline_form.aspx
Disallow: /authorization.aspx
Disallow: /order_confirmation.aspx
Disallow: /order_status.aspx
Disallow: /shopper_log_out.aspx
Disallow: /shopper_reset.aspx
Disallow: /Timer.aspx
Disallow: /error.aspx
Disallow: /order_main.aspx
Disallow: /confirmation.aspx
Disallow: /Upload.aspx
Disallow: /Receipt.aspx
Disallow: /ThankYou.aspx
Disallow: /SessionTimeout.aspx
Disallow: /AjaxContentServer.aspx
Disallow: /AjaxDataServer.aspx
Disallow: /AjaxFAQServer.aspx
Disallow: /AjaxOrderStepError.aspx
Disallow: /AjaxOrderStepServer.aspx
Disallow: /AjaxServer.aspx
Disallow: /ServeUploadedImage.aspx
Disallow: /agency_info_integrated.aspx
Disallow: /agency_listing_integrated.aspx
Disallow: /Dialogs/OrderStatusCancelOrderConfirmation.aspx
Disallow: /Dialogs/OrderStatusCompleteOrderWarning.aspx
Disallow: /Dialogs/OrderStatusContactUs.aspx
Disallow: /Dialogs/OrderStatusDetailed.aspx
Disallow: /cache/restart.aspx
Disallow: /QuickPricingInfo_Dialog.aspx

Disallow: /ClientJavascriptError.aspx
Disallow: /AjaxOrderStepValidation.aspx
Disallow: /AjaxOrderWarningServer.aspx
Disallow: /authorization.aspx
Disallow: /chatlogin.htm
Disallow: /decline_form.aspx
Disallow: /Vitalchek/DemoWarningPage.aspx
Disallow: /google53ceb37055b8cf87.html
Disallow: /google618f344780c55c42.html
Disallow: /google981d51751c4bda0e.html
Disallow: /order_step_js.aspx
Disallow: /StartingUp.aspx
Disallow: /StartingUp.htm
Disallow: /XmlGateway.aspx
Disallow: /Campaign/
Disallow: /*?click_id*
