User-agent: *

Disallow: /fi-FI/sivukartta
Disallow: /sv-FI/sidkarta
Disallow: /en-US/sitemap
Disallow: /fi-FI/sivukartta*
Disallow: /sv-FI/sidkarta*
Disallow: /en-US/sitemap*
Disallow: /fi-fi/sivukartta*
Disallow: /sv-fi/sidkarta*
Disallow: /en-us/sitemap*
Disallow: /text/fi-FI/sivukartta
Disallow: /text/sv-FI/sidkarta
Disallow: /text/en-US/sitemap
Disallow: /text/fi-FI/sivukartta*
Disallow: /text/sv-FI/sidkarta*
Disallow: /text/en-US/sitemap*
Disallow: /fi-FI/rss/*
Disallow: /sv-FI/rss/*
Disallow: /en-US/rss/*
Disallow: /api/opennc/*
