
User-agent: * 

Disallow: /navigation/ 

Disallow: /images/teamlogos/ 

Disallow: /images/playerpics/ 

Disallow: /landing.asp 

Disallow: /charge.asp 

Disallow: /unsub.asp 

Disallow: /ms_benefits.asp 

Disallow: /ms_memberfaqs.asp 

Disallow: /redirect.asp 

Disallow: /ms_info_privacy.asp 

Disallow: /ms_info_terms.asp 

Disallow: /ms_forgot_password.asp 

Disallow: /sm_info_terms.asp 

Disallow: /sm_info_privacy.asp 

Disallow: /creditfaqs.asp 

Disallow: /signup*.asp 

Disallow: /info_privacy.asp 

Disallow: /signup.asp 

Disallow: /ms_careers.asp 

Disallow: /forgot_password_request.asp 

Disallow: /landing.asp 

Disallow: /memberfaq.asp 

Disallow: /cp2/ 

Disallow: /lp/ 

Allow: /index.asp 

Allow: /ms_about.asp 

Allow: /ms_creditlearningcenter.asp 

Allow: /ms_login.asp 

Allow: /ms_reviews.asp 

Allow: /reviews.asp
