# $Id: robots.txt,v 1.7.2.1 2007/03/23 18:57:07 drumm Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /database
Disallow: /blog/zappabook
Disallow: /includes
Disallow: /sites
Disallow: /blog
Disallow: /scripts
Disallow: /updates
Disallow: /tracker
Disallow: /profiles
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt
Disallow: /admin
Disallow: /aggregator
Disallow: /comment/reply
Disallow: /contact
Disallow: /logout
Disallow: /node/add
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /?q=admin
Disallow: /?q=aggregator
Disallow: /?q=comment/reply
Disallow: /?q=contact
Disallow: /?q=logout
Disallow: /?q=node/add
Disallow: /?q=search
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /?q=tracker
Disallow: /index.php?q=gallery
Disallow: /*g2_
Disallow: /*slideshow
Disallow: /kuzmitch
Disallow: /index.php
Disallow: /wiki/index.php
Disallow: /wiki/*feed=rss
Disallow: /wiki/*action=
Disallow: /wiki/*title=
Disallow: /wiki/?
Disallow: /wiki/*Whatlinkshere
Disallow: /wiki/*Recentchangeslinked
Disallow: /old/links
Disallow: /r/
Disallow: /links
Disallow: /mp3
Disallow: /old/notes
Disallow: /old/forum
Disallow: /notes
Disallow: /chat
Disallow: /foto
Disallow: /konkurs
Disallow: /shop
Disallow: /forum/
Host: www.guitarplayer.ru
