User-agent: *
Disallow: /404/
Disallow: /blackberry-curve-9310/
Disallow: /community/overlay-commercials.html
Disallow: /community/vip/
Disallow: /coverage/pdf/camx.pdf
Disallow: /demo/
Disallow: /demo2/
Disallow: /demo3/
Disallow: /flash/main_nav/
Disallow: /HomePanelData/
Disallow: /htc-evo-design-4g/
Disallow: /idencoverage/
Disallow: /irates/irates.html
Disallow: /kyocera-hydro/
Disallow: /lg-marquee/
Disallow: /lg-rumor-reflex/
Disallow: /lg-venice/
Disallow: /motorola-theory/
Disallow: /motorola-xprt/
Disallow: /prevailsweeps/
Disallow: /samsung-array/
Disallow: /samsung-factor/
Disallow: /samsung-galaxy-prevail/
Disallow: /samsung-galaxy-rush/
Disallow: /samsung-galaxy-sii-4g/
Disallow: /samsung-replenish/
Disallow: /samsung-transform-ultra/
Disallow: /sanyo-innuendo/
Disallow: /sergio/
Disallow: /shop/accessories/kyocera-innuendo/
Disallow: /shop/accessories/kyocera-innuendo-blue/
Disallow: /shop/accessories/samsung-galaxy-sii-4g/
Disallow: /shop/accessories/sanyo-innuendo-blue/
Disallow: /shop/phones/samsung-galaxy-s2-blk/
Disallow: /shop/plans/test-base-url/
Disallow: /shop/plans/walkie-talkie/
Disallow: /shop/plans/walkie-talkie/howtoguide.html
Disallow: /shop/static_phones/
Disallow: /shop/test-base-url/
Disallow: /store-data-manager/
Disallow: /support/thank-you/
Disallow: /template/template/
Disallow: /test-base-url/
Disallow: /why-boost/_xml/
Disallow: /write-review/
Disallow: /zte-warp/
Disallow: /zte-warp-sequent/
Disallow: /shop/phones/test-base-url/
Disallow: /_dev/
Disallow: /_xml/
Disallow: /*ServletTransformer/$
Disallow: /_dev/test2/
Disallow: /test-query-string-token/
Disallow: /35plan1/
Disallow: /_dev/test/

Sitemap: http://www.boostmobile.com/sitemap.xml
Sitemap: http://www.boostmobile.com/feed/sitemap.xml
