User-agent: *
 Disallow: /cgi-bin
 Disallow: /forum
  Disallow: /*/*/*/*/
 Disallow: /index.php/component
 Disallow: /index.php?option=com_content&view=article&id
 Disallow: /index.php?
 Disallow: /index.php/index.php/
 Disallow: /index.php?...*
Disallow: /administrator/
 Disallow: /components/
 Disallow: /images/
 Disallow: /includes/
 Disallow: /installation/
 Disallow: /language/
 Disallow: /libraries/
 Disallow: /media/
 Disallow: /modules/
 Disallow: /plugins/
 Disallow: /tmp/
 Disallow: /xmlrpc/
 Disallow: /*.pdf
 Disallow: /*.swf
 Disallow: /*print=1
 Disallow: /*mailto/
 Disallow: /?
 Host: http://www.gdz.name
