User-agent: * 
Disallow: /forum/files/
Disallow: /forum/images/
Disallow: /forum/art/
Disallow: /forum/faq.php
Disallow: /forum/groupcp.php
Disallow: /forum/login.php
Disallow: /forum/memberlist.php
Disallow: /forum/privmsg.php
Disallow: /forum/posting.php
Disallow: /forum/profile.php
Disallow: /forum/search.php
Disallow: /forum/viewonline.php
Disallow: /forum/login.php
Disallow: /forum/admin/
Disallow: /forum/db/
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/templates/
Disallow: /forum/config.php
Disallow: /forum/groupcp.php
Disallow: /forum/modcp.php
Disallow: /forum/ptopic*.php
Disallow: /forum/ntopic*.php
Disallow: /forum/fpost*.php
Disallow: /forum/uttopic*.php
Disallow: /forum/uptopic*.php
Disallow: /forum/newtopic*.php
Disallow: /forum/ftopic*asc*.php
Disallow: /forum/bt/
Disallow: /forum/download.php
