User-agent: *
Sitemap: http://www.pccomponentes.com/sitemap.xml
Disallow: /intranet/
Disallow: /intranet-NAT/
Disallow: /ApiRestAuxi/logs/
Disallow: /movil/log/
Disallow: /core/views/
Disallow: /webtest_/
Disallow: /webtest/
Disallow: /webtest2/
Disallow: /afiliados/
Disallow: /intranet/
Disallow: /socialnet/
Disallow: /helpdesk/
Disallow: /paypal/
Disallow: /paypal2/
Disallow: /paypalexpress/
Disallow: /pruebas/
Disallow: /tourline/
Disallow: /pruebafacebook/
Disallow: /rank/
Disallow: /informes/
Disallow: /ApiRest/
Disallow: /ApiRestAuxi/
Disallow: /ApiRestAux/
Disallow: /razones.php
Disallow: /quienes_somos.php
Disallow: /condiciones.php
Disallow: /como_comprar.php
Disallow: /formas_pago.php
Disallow: /gastos_envio.php
Disallow: /garantias.php
Disallow: /proteccion_datos.php
Disallow: /fabricantes.php
Disallow: /opiniones.php
Disallow: /contacto.php
Disallow: /financiacion.php
Disallow: /plan_avanza.php
Disallow: /novedades.php
Disallow: /recordar_clave.php
Disallow: /recogeTusPedidos/
Disallow: /carrito.php
Disallow: /nuevo_cliente_para_cuando_haya_que_meter_un_cliente_con_pasaporte.php
Disallow: /tmp_to_delete/
Disallow: /core_test/
Disallow: /core_test_release/
Disallow: /movil/articulo/
Disallow: /vendor/
Disallow: /*.tpl$
Sitemap: http://www.pccomponentes.com/sitemap.txt


