User-Agent: *
Allow: /    # Allow bot to enter
Disallow: /statistics/
Disallow: /typo3_src/
Disallow: /uploads/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/Cache/
Disallow: /typo3temp/tx_ncstaticfilecache/
Disallow: /antragsstrecke/
Disallow: /*?type=*
Disallow: /*&type=*
Allow: /typo3temp/*.css$
Allow: /typo3temp/*.gif$
Allow: /typo3temp/*.png$
Allow: /typo3temp/*.js$
Allow: /typo3temp/*.woff$
Allow: /typo3temp/*.css.gzip$
Allow: /typo3temp/*.gif.gzip$
Allow: /typo3temp/*.png.gzip$
Allow: /typo3temp/*.js.gzip$
Allow: /typo3temp/*.woff.gzip$
Allow: /typo3conf/ext/*.gif$
Allow: /typo3conf/ext/*.jpg$
Allow: /typo3conf/ext/*.png$
Allow: /fileadmin/user_upload/*.png
Allow: /fileadmin/user_upload/*.gif
Allow: /fileadmin/user_upload/*.jpg
Sitemap: https://www.1822direkt.de/sitemap.xml
Sitemap: https://www.1822direkt.de/blog/sitemap.xml

