User-agent: *

Disallow: /admin/*
Disallow: /util/* 
Disallow: /account/* 
Disallow: /search.do*
Disallow: /basket.do*
Disallow: /source/*
Disallow: /wishlist/friendview.do*
Disallow: /*/QuickViewEnhancement.do*
Disallow: /*/TellAFriendSubmit.do*
Disallow: /*/ReviewView.do*
Disallow: /*/ReviewSubmit.do*
Disallow: /*/AdditionalViews.do*
Disallow: /*/ViewLarger.do*
Disallow: /*/catalogrequest.do*
Disallow: /*/catalogQuickShop.do*
Disallow: /*/unsubscribe.do*

Sitemap: https://www.francescas.com/sitemap.xml
