Sitemap: https://www.fbk.eu/sitemap_index.xml

User-agent: *

Disallow: /cgi-bin/
Disallow: /wp-admin/

Allow: /wp-content/uploads/

Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/

Disallow: /*?*
Disallow: /*?
Allow: /*.css?*
Allow: /*.css?

Disallow: /tag/
Disallow: /category/

Disallow: /admin/
Disallow: /cms/
Disallow: /components/
Disallow: */admin/
Disallow: */cms/
Disallow: */components/
