Sitemap: http://www.focuscamera.com/sitemap/sitemap.xml

# Specifically Block 80 Legs
User-agent: 008
Disallow: /

# Specifically Block sistrix
User-agent: sistrix
Disallow: /

# Specifically Block Fatbot
User-agent: Fatbot
Disallow: /

# Specifically Block EtaoSpider
User-agent: EtaoSpider
Disallow: /

# Specifically Block YandexBot
User-agent: YandexBot
Disallow: /

# Specifically Block AhrefsBot
User-agent: AhrefsBot
Disallow: /

# Specifically Block Mail.RU_Bot
User-agent: Mail.RU_Bot
Disallow: /

# Specifically Block SEOProfilerbot
User-agent: spbot
Disallow: /

# Specifically Block BLEXBot
User-agent: BLEXBot
Disallow: /

# Specifically Block AhrefsBot
User-agent: AhrefsBot
Disallow: /

# http://www.twenga.com/bot.html
User-agent: TwengaBot-2.0
Disallow: /

# http://www.majestic12.co.uk
User-agent: MJ12bot
Disallow: /

#http://www.exalead.com/search/webmasterguide
User-agent: Exabot
Disallow: /

#http://help.baidu.com/question?prod_en=master&class=Baiduspider
User-agent: Baiduspider
Disallow: /

#http://open.etao.com/dev/EtaoSpider
User-agent: EtaoSpider
Disallow: /

# Crawlers Setup
User-agent: *
Crawl-delay: 60
User-agent: Googlebot
Disallow:
User-agent: Googlebot-Image
Disallow:

# Allow Bing
User-agent: Bingbot
Crawl-delay: 60
Allow: /

User-agent: Adidxbot
Crawl-delay: 60
Allow: /

User-agent: MSNBot
Crawl-delay: 60
Allow: /

User-agent: BingPreview
Crawl-delay: 60
Allow: /

# Allowable Index
Allow: /*?p=

Allow: /media/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
# Disallow: /media/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?p=*&
Disallow: /*?SID=
