#
# ROBOTS.TXT FOR SITE: Välkommen till KTH
#
User-agent: *
Disallow: /public/
Disallow: /cm/
Disallow: /kthcd/
Disallow: /kthnytt/
Disallow: /kth-nytt/
Disallow: /kthprog/
Disallow: /info/
Disallow: /work/
Disallow: /xyz/
Disallow: /xyz
Disallow: /en/xyz/
Disallow: /en/xyz
Disallow: /2.9631/
Disallow: /2.1019/
Disallow: /2.1166/
Disallow: /2.1218/
Disallow: /2.1219/
Disallow: /2.6074/
Disallow: /om/kontakt/2.10/
Disallow: /internt/kth-handboken/
Disallow: /internt/inkop/
Disallow: /internt/blankettarkivet/
Disallow: /kthb-dev
Disallow: /2.36446
Disallow: /itm/inst/indek/2.40930/
Disallow: /search/search
Disallow: /en/search/search
Disallow: /2.14566
Disallow: /kth-allm/
Disallow: /delad/
Disallow: /kthb/testtesttest/
Disallow: kthb/tjanster/grupprum/gruppschema
Disallow: /kthb/tjanster/grupprum/rum
Disallow: /kthb/tjanster/grupprum/grupphaninge
Disallow: /en/kthb/2.33341
Disallow: /kthb/2.33341/
Disallow: /ees/utbildning/kurshemsidor
Disallow: /ees/utbildning/2.6182
Disallow: /ees/utbildning/kurshemsidor/
Disallow: /ees/utbildning/2.6182/
Disallow: /places/room/id/
Disallow: /api/2.61673/
Disallow: /dokument/
Disallow: /form/
Disallow: /social/user/_report_/abuse/
Disallow: /bibliometri/api/
Disallow: /bibliometri/system/
Disallow: /bibliometri/_monitor
Disallow: /bibliometri/_about
Disallow: /en/ees/sokanstalld/publicprofile.php
Disallow: /places/room/qwerty/qwerty
Disallow: /gemensamt/kategorier-1.31190
Disallow: /en/gemensamt/kategorier-1.31190
