User-Agent: *
Disallow: /tipeenvriend
Disallow: /tipafriend
Disallow: /about/news
Disallow: /about/contact
Disallow: /about/webmasters
Disallow: /about/vacancies
Disallow: /getbackground
Disallow: /newsletter
Disallow: /submit_a_site
Disallow: /procedure
Disallow: /network
Disallow: /suggestions
Disallow: /contact_us
Disallow: /faq
Disallow: /webmasters
Disallow: /mission
Disallow: /privacy
Disallow: /terms_of_service
Disallow: /background_categories
Disallow: /sitesearch
Disallow: /top50sites
Disallow: /press
Disallow: /create_short
