User-agent: *
Disallow: /shop/downloads_suchergebnis.php
Disallow: /shop/downloads_sonstige.php
Disallow: /shop/rubriken.php
Disallow: /shop/meine_daten0.html
Disallow: /shop/meine_daten2.html
Disallow: /shop/meine_daten5.html
Disallow: /shop/meine_daten6.html
Disallow: /shop/meine_daten7.html
Disallow: /shop/meine_daten8.html
Disallow: /shop/merkliste.html
Disallow: /shop/bestellstatus.html
Disallow: /shop/warenkorb.html
Disallow: /shop/warenkorb_laden.html
Disallow: /shop/direktbestellung1.html
Disallow: /shop/direktbestellung2.html
Disallow: /shop/direktbestellung3.html
Disallow: /shop/logout.html
Disallow: /shop/login.html
Disallow: /shop/passwortvergessen.html
Disallow: /shop/anmeldung1.html
Disallow: /shop/anmeldung2.html
Disallow: /shop/anmeldung3.html
Disallow: /shop/anmeldung4.html
Disallow: /shop/anmeldung5.html
Disallow: /shop/anmeldung6.html
Disallow: /shop/meine_bestellungen.html
Disallow: /shop/bestellung_als_pdf.html
Disallow: /shop/bestellung/
Disallow: /shop/c/
Allow: /
