User-agent: Mediapartners-Google* 

Disallow:

User-Agent: *

Disallow: /*/rss.xml
Disallow: */?page=1
Disallow: */?page=2
Disallow: */?page=3
Disallow: */?page=4
Disallow: */?page=5
Disallow: /*?page=*
Disallow: /*.pdf
Disallow: /catalog/10
Disallow: /old/price
Disallow: /catalog/11
Disallow: /catalog/12
Disallow: /catalog/138
Disallow: /catalog/139   
Disallow: /catalog/151
Disallow: /catalog/152
Disallow: /catalog/167
Disallow: /catalog/178
Disallow: /catalog/194
Disallow: /catalog/195
Disallow: /catalog/21
Disallow: /catalog/309
Disallow: /catalog/341
Disallow: /catalog/8
Disallow: /catalog/9
Disallow: /catalog/computer/153
Disallow: /catalog/computer/154
Disallow: /catalog/computer/155
Disallow: /catalog/computer/156
Disallow: /catalog/computer/158
Disallow: /catalog/computer/159
Disallow: /catalog/computer/cheap-computers
Disallow: /catalog/dvd-pleeryi/342
Disallow: /catalog/ebooks/196
Disallow: /catalog/ebooks/197
Disallow: /catalog/elektronnyie_knigi
Disallow: /catalog/elektronnyie_knigi/elektronnyie_knigi_pocketbook
Disallow: /catalog/elektronnyie_knigi/elektronnyie_knigi_wexler
Disallow: /catalog/elektronnyie-knigi
Disallow: /catalog/elektronnyie-knigi/196
Disallow: /catalog/elektronnyie-knigi/197
Disallow: /catalog/expendable-materials/141
Disallow: /catalog/expendable-materials/142
Disallow: /catalog/foto-i-video
Disallow: /catalog/kartyi_pamyati
Disallow: /catalog/kartyi-pamyati
Disallow: /catalog/kit/119
Disallow: /catalog/kit/120
Disallow: /catalog/kit/122
Disallow: /catalog/kit/124
Disallow: /catalog/kit/125
Disallow: /catalog/kit/126
Disallow: /catalog/kit/127
Disallow: /catalog/kit/128
Disallow: /catalog/kit/129
Disallow: /catalog/kit/proczessoryi
Disallow: /catalog/kit/videokartyi
Disallow: /catalog/mfu/131
Disallow: /catalog/mfu/160
Disallow: /catalog/mfu/161
Disallow: /catalog/mfu/monitor/132
Disallow: /catalog/mfu/monitor/133
Disallow: /catalog/mfu/monitor/134
Disallow: /catalog/mfu/monitor/136
Disallow: /catalog/mfu/monitor/137
Disallow: /catalog/monitor/132
Disallow: /catalog/monitor/133
Disallow: /catalog/monitor/135
Disallow: /catalog/monitor/137
Disallow: /catalog/notebook/102
Disallow: /catalog/notebook/13
Disallow: /catalog/notebook/157
Disallow: /catalog/notebook/211
Disallow: /catalog/notebook/27
Disallow: /catalog/notebook/273
Disallow: /catalog/notebook/44
Disallow: /catalog/notebook/54
Disallow: /catalog/notebook/61
Disallow: /catalog/notebook/95
Disallow: /catalog/notebook/96
Disallow: /catalog/notebook/97
Disallow: /catalog/notebook/notebook_toshiba/212
Disallow: /catalog/proektoryi
Disallow: /catalog/proektoryi/189
Disallow: /catalog/proektoryi/191
Disallow: /catalog/projectors/189
Disallow: /catalog/projectors/191
Disallow: /catalog/projectors/projectors_acer
Disallow: /catalog/projectors/projectors_screenmedia
Disallow: /catalog/rasxodnyie-materialyi
Disallow: /catalog/rasxodnyie-materialyi/141
Disallow: /catalog/rasxodnyie-materialyi/142
Disallow: /catalog/sale/310
Disallow: /catalog/sale/317
Disallow: /catalog/scan/182
Disallow: /catalog/scan/184
Disallow: /catalog/servers/169
Disallow: /catalog/servers/171
Disallow: /catalog/servers/component_server
Disallow: /catalog/servers/server_system
Disallow: /catalog/serveryi
Disallow: /catalog/serveryi/169
Disallow: /catalog/serveryi/171
Disallow: /catalog/skaneryi
Disallow: /catalog/skaneryi/182
Disallow: /catalog/skaneryi/183
Disallow: /catalog/skaneryi/184
Disallow: /catalog/ups/162
Disallow: /catalog/ups/163
Disallow: /catalog/ups/165
Disallow: /catalog/ups/166
Disallow: /catalog/usb_flesh_pamyat
Disallow: /catalog/usb-flesh-pamyat
Disallow: /fail.html
Disallow: /flash/
Disallow: /gsearch.html
Disallow: /optsale/last/*http://01digital.ru/*
Disallow: /optsale/last/*.php?*/
Disallow: /optsale/last/printable*
Disallow: /optsale/last/*php?*
Disallow: /optsale/last/acer.533_558.html
Disallow: /optsale/last/acer_250_01g16i.html
Disallow: /optsale/last/acer_255_2dqkk.html
Disallow: /optsale/last/acer_260_13Dss.html
Disallow: /optsale/last/acer_521_105Dcc.html
Disallow: /optsale/last/acer_558rr.html
Disallow: /optsale/last/acer_ao521-105dcc.html
Disallow: /optsale/last/acer_ao521-12Dcc.html
Disallow: /optsale/last/acer_ao532h_28rk.html
Disallow: /optsale/last/acer_ao533-138gkk.html
Disallow: /optsale/last/acer_ao721.html
Disallow: /optsale/last/acer_ao721_1058gki.B.html
Disallow: /optsale/last/acer_ao752_748kk.html
Disallow: /optsale/last/acer_ao753_341b.html
Disallow: /optsale/last/acer_ao753_341rr.html
Disallow: /optsale/last/acer_ao753_341ss.a.html
Disallow: /optsale/last/acer_aod255e.html
Disallow: /optsale/last/acer_aohappy_13dqb2b.html
Disallow: /optsale/last/acer_as1830t_copper.html
Disallow: /optsale/last/acer_as1830t-38u2g32iki.html
Disallow: /optsale/last/acer_as1830tz.iss.html
Disallow: /optsale/last/acer_as1830tz_003.red.html
Disallow: /optsale/last/acer_as1830tz_005.black.html
Disallow: /optsale/last/acer_as1830tz_008.html
Disallow: /optsale/last/acer_as1830tz_black.html
Disallow: /optsale/last/acer_as1830tz_copper.html
Disallow: /optsale/last/acer_as1830tz_red.html
Disallow: /optsale/last/acer_as1830tz_silver.html
Disallow: /optsale/last/acer_as3820t.html
Disallow: /optsale/last/acer_as3820t_2.html
Disallow: /optsale/last/acer_as3820t_3.html
Disallow: /optsale/last/acer_as3820t_4.html
Disallow: /optsale/last/acer_as3820t_5.html
Disallow: /optsale/last/acer_as3820tzg.html
Disallow: /optsale/last/acer_as3820tzg_2.html
Disallow: /optsale/last/acer_as4820t.html
Disallow: /optsale/last/acer_as4820t_2.html
Disallow: /optsale/last/acer_as4820tg.html
Disallow: /optsale/last/acer_as4820tg_2.html
Disallow: /optsale/last/acer_as4820tg_3.html
Disallow: /optsale/last/acer_as7741g.html
Disallow: /optsale/last/acer_as7750g.html
Disallow: /optsale/last/acer_as7750g_2.html
Disallow: /optsale/last/acer_as7750g_3.html
Disallow: /optsale/last/acer_em350.html
Disallow: /optsale/last/acer_ferrari.html
Disallow: /optsale/last/Acer-AO721-128KI.html
Disallow: /optsale/last/acer-aohappy-13dqpp.html
Disallow: /optsale/last/ao533_n558ww.html
Disallow: /optsale/last/apple_air_11_2.html
Disallow: /optsale/last/apple_air_11_3.html
Disallow: /optsale/last/apple_air_11_silver.html
Disallow: /optsale/last/asus_1001_pxd.w.html
Disallow: /optsale/last/asus_1015pd_blue.html
Disallow: /optsale/last/asus_1015pemb.html
Disallow: /optsale/last/asus_1015pembl.html
Disallow: /optsale/last/asus_1015pemr.html
Disallow: /optsale/last/asus_1015pemw.html
Disallow: /optsale/last/asus_1015pn.w.html
Disallow: /optsale/last/asus_1015pnb.html
Disallow: /optsale/last/asus_1018p_black.html
Disallow: /optsale/last/asus_1215p_black.html
Disallow: /optsale/last/asus_1215pd_250_black.html
Disallow: /optsale/last/asus_1215pd_black.html
Disallow: /optsale/last/asus_1215t_silver.html
Disallow: /optsale/last/asus_k52dr_dark_brown.html
Disallow: /optsale/last/asus_k52dr_dark_brown2.html
Disallow: /optsale/last/asus_k52dr_dark_brown3.html
Disallow: /optsale/last/asus_nx90jq.html
Disallow: /optsale/last/asus_u30jc.html
Disallow: /optsale/last/asus_u41jf.html
Disallow: /optsale/last/asus_u43jc.html
Disallow: /optsale/last/asus_ul20ft.html
Disallow: /optsale/last/asus_ul20ft_2.html
Disallow: /optsale/last/asus_x42j.html
Disallow: /optsale/last/asus_x42j_k42jv.html
Disallow: /optsale/last/fujitsu_s760.html
Disallow: /optsale/last/hp_2730p.html
Disallow: /optsale/last/hp_2730p_2.html
Disallow: /optsale/last/hp_4720s.html
Disallow: /optsale/last/hp_625.html
Disallow: /optsale/last/hp_6450b.html
Disallow: /optsale/last/hp_compag_mini_cq10-410er.html
Disallow: /optsale/last/hp_cq_10-410er.html
Disallow: /optsale/last/hp_dv7_4120er.html
Disallow: /optsale/last/hp_mini_110-3102er.html
Disallow: /optsale/last/hp_mini_210_1130er_blue.html
Disallow: /optsale/last/hp_mini_210_1140er_black.html
Disallow: /optsale/last/hp_mini_210-2000er.html
Disallow: /optsale/last/hp_mini_210-2001er.html
Disallow: /optsale/last/hp_mini_210-2002er.html
Disallow: /optsale/last/hp_mini_210-2003er.html
Disallow: /optsale/last/hp_mini_5103_2.html
Disallow: /optsale/last/hp_mini_5103_3.html
Disallow: /optsale/last/hp_mini_5103_4.html
Disallow: /optsale/last/hp_mini_5103_593.black.html
Disallow: /optsale/last/hp_mini_5103_6.html
Disallow: /optsale/last/hp_mini_5103_602.black.html
Disallow: /optsale/last/hp_mini_5103_623_black.html
Disallow: /optsale/last/hp_mini_5103_black.html
Disallow: /optsale/last/hp_probook_4520s.html
Disallow: /optsale/last/hp210-2003er.html
Disallow: /optsale/last/lenovo_g565a1.html
Disallow: /optsale/last/lenovo_nvx2grt.html
Disallow: /optsale/last/lenovo_S10_3c.html
Disallow: /optsale/last/lenovo_S10_3c_6c.html
Disallow: /optsale/last/lenovo_S10_3c_bt.html
Disallow: /optsale/last/lenovo_S10_3l.html
Disallow: /optsale/last/lenovo_y560pa1.html
Disallow: /optsale/last/msi_230_210_black.html
Disallow: /optsale/last/msi_cr420_black.html
Disallow: /optsale/last/msi_cr620_black_silver.html
Disallow: /optsale/last/msi_cx500.html
Disallow: /optsale/last/msi_gx640.html
Disallow: /optsale/last/msi_u135_2.html
Disallow: /optsale/last/msi_u135_3.html
Disallow: /optsale/last/msi_u160.html
Disallow: /optsale/last/msi_u160_2.html
Disallow: /optsale/last/msi_u250.html
Disallow: /optsale/last/msi_wind_u135dx_black.html
Disallow: /optsale/last/msi_wind_u135dx_blue.html
Disallow: /optsale/last/msi_x350.html
Disallow: /optsale/last/msi_x420_c.html
Disallow: /optsale/last/packard_bell_dot_se_202.html
Disallow: /optsale/last/packard_bell_dot_sew_301.html
Disallow: /optsale/last/samsung_n150_jp01_black.html
Disallow: /optsale/last/samsung_n150_jp01_pink.html
Disallow: /optsale/last/samsung_n150_jp02_white.html
Disallow: /optsale/last/samsung_n150_jp05_blue.html
Disallow: /optsale/last/samsung_n150p.html
Disallow: /optsale/last/samsung_n350_jp03_black.html
Disallow: /optsale/last/samsung_nf_110.html
Disallow: /optsale/last/samsung_np_q330.html
Disallow: /optsale/last/samsung_np_q430.html
Disallow: /optsale/last/samsung_np_qx310.html
Disallow: /optsale/last/samsung_np_qx410.html
Disallow: /optsale/last/sony_ea3m1r_wi.html
Disallow: /optsale/last/sony_ea3s1rw.html
Disallow: /optsale/last/sony_eb3z1r-b.html
Disallow: /optsale/last/sony_m13m1r_p.html
Disallow: /optsale/last/sony_m13m1r_w.html
Disallow: /optsale/last/sony_m13m1rlp.html
Disallow: /optsale/last/sony_m13m1rlw.html
Disallow: /optsale/last/sony_p11s.html
Disallow: /optsale/last/sony_p11s1r_b.html
Disallow: /optsale/last/sony_p11s1r_g.html
Disallow: /optsale/last/sony_p11s1r_o.html
Disallow: /optsale/last/sony_p11s1r_p.html
Disallow: /optsale/last/sony_p11s1r_w.html
Disallow: /optsale/last/sony_s13s8r_s.html
Disallow: /optsale/last/sony_s13x9r_b.html
Disallow: /optsale/last/sony_vaio_m13m1r.html
Disallow: /optsale/last/sony_vaio_Y21M1R.html
Disallow: /optsale/last/sony_vpc-eb3c4r-wi.html
Disallow: /optsale/last/sony13.html
Disallow: /optsale/last/toshiba_a500_1f2.html
Disallow: /optsale/last/toshiba_a660_156.html
Disallow: /optsale/last/toshiba_a660_157.html
Disallow: /optsale/last/toshiba_a660_158.html
Disallow: /optsale/last/toshiba_qosmio_x500_110.html
Disallow: /optsale/last/toshiba_t110_12g.html
Disallow: /optsale/last/toshiba_t130_16u.html
Disallow: /optsale/last/toshiba_u500_18p.html
Disallow: /optsale/last/toshiba_u500_1dq.html
Disallow: /optsale/last/toshiba_u500_1f4.html
Disallow: /index.php
Disallow: /home
Disallow: /rss.xml


Allow: /
Sitemap: http://01digital.ru/sitemap_1.xml
Sitemap: http://01digital.ru/sitemap_2.xml
Sitemap: http://01digital.ru/sitemap_3.xml
Sitemap: http://01digital.ru/sitemap_4.xml
Sitemap: http://01digital.ru/sitemap_5.xml
Sitemap: http://01digital.ru/sitemap_6.xml
Sitemap: http://01digital.ru/sitemap_7.xml
Sitemap: http://01digital.ru/sitemap_8.xml
Sitemap: http://01digital.ru/sitemap_9.xml
Sitemap: http://01digital.ru/sitemap_10.xml
Sitemap: http://01digital.ru/sitemap_11.xml
Sitemap: http://01digital.ru/sitemap_12.xml
Sitemap: http://www.01digital.ru/sitemap_61.xml
Sitemap: http://www.01digital.ru/sitemap_62.xml
Sitemap: http://www.01digital.ru/sitemap_63.xml
Sitemap: http://www.01digital.ru/sitemap_64.xml
Sitemap: http://www.01digital.ru/sitemap_65.xml
Sitemap: http://www.01digital.ru/sitemap_66.xml
Sitemap: http://www.01digital.ru/sitemap_67.xml
Sitemap: http://www.01digital.ru/sitemap_68.xml
Sitemap: http://www.01digital.ru/sitemap_69.xml
Sitemap: http://www.01digital.ru/sitemap_70.xml
Sitemap: http://www.01digital.ru/sitemap_71.xml
Sitemap: http://www.01digital.ru/sitemap_72.xml

