#robots.txt for http://www.monoprice.com/
User-agent: *
Disallow: /myaccount
Disallow: /sslchkout
Disallow: /Checkout
Disallow: /StaticContent
Disallow: /MyAccount
Disallow: /Cart
Disallow: /cart
Disallow: /twitter.com/
Disallow: /ProductShareOnBlog
Disallow: eform=e
Disallow: /ProductSavedList
Disallow: /chat
Disallow: /ProductSavedListUpdate
Sitemap: http://www.monoprice.com/sitemap/sitemap.xml

# In the future...
# Disallow: javascript:fb_share(10797,122,12212,1221201)
# Sitemap: http://www.monoprice.com/sitemap.xml
# Sitemap: http://www.monoprice.com/sitemap-mobile.xml
