User-agent: *

Disallow: /Acne.Wizard/
Disallow: /amazonmws/
Disallow: /admin/
Disallow: /css/
Disallow: /emoticons/
Disallow: /ico/
Disallow: /includes/
Disallow: /min/
Disallow: /stats/

Disallow: /messageboard/*&view
Disallow: /messageboard/*act=
Disallow: /messageboard/*mode=
Disallow: /messageboard/index.php?s=
Disallow: /messageboard/index.php?showuser=
Disallow: /messageboard/*&hl?

Disallow: /messageboard/!mity91yird/
Disallow: /messageboard/cache/
Disallow: /messageboard/converge_local/
Disallow: /messageboard/install/
Disallow: /messageboard/lofiversion/
Disallow: /messageboard/sources/
Disallow: /messageboard/style_avatars/
Disallow: /messageboard/style_captcha/
Disallow: /messageboard/style_emoticons/
Disallow: /messageboard/style_images/
Disallow: /messageboard/upgrade/
Disallow: /messageboard/uploads/

Crawl-delay: 5
Sitemap: sitemap.php
