User-Agent: *
Disallow: about.html
Disallow: purchase.html
# for robots using prefix matches
Disallow: /ar/about.html
Disallow: /da/about.html
Disallow: /de/about.html
Disallow: /el/about.html
Disallow: /en/about.html
Disallow: /es/about.html
Disallow: /fi/about.html
Disallow: /fr/about.html
Disallow: /it/about.html
Disallow: /ja/about.html
Disallow: /nl/about.html
Disallow: /pt/about.html
Disallow: /sv/about.html
Disallow: /zh/about.html
# and globbed prefixes
Disallow: /*/about.html
Disallow: /*/purchase.html
Disallow: /*aid=
