User-agent: *
Disallow: /engine/go.php
Disallow: /engine/dude/index/leech_out.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /tags/
Disallow: /*page/
Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /user/a
Disallow: /cache/
Disallow: /page/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm

Host: videotuts.ru
Sitemap: http://videotuts.ru/sitemap.xml
