User-Agent: *
Disallow: /*utm_source=
Disallow: /weekend/scripts/redir_js/
Disallow: /shared/
Disallow: *activetab
Disallow: /*/mvc/search.jsp*
Disallow: /mvc/search.jsp*
Disallow: /*/mvc/search_ski.jsp*
Disallow: /*/mvc/search_sea.jsp*
Disallow: *sort=
Disallow: *?search.jsp*
Disallow: /dynamic/*
Disallow: /mvc/autocomplete_geonames.jsp
Disallow: /mvc/confirmation.jsp
Disallow: /mvc/detailmap.jsp
Disallow: /mvc/downloadvoucher.jsp
Disallow: /mvc/admin/createVoucher.jsp
Disallow: /mvc/geo_destinations.jsp
Disallow: /mvc/hotel_evaluation.jsp
Disallow: /mvc/locations.jsp
Disallow: /mvc/minisite.jsp
Disallow: /mvc/results_map.jsp
Disallow: /mvc/search/refinements.jsp
Disallow: /mvc/weekend/calendar.jsp
Disallow: /mvc/weekend/calendar2.jsp
Disallow: /mvc/weekend/sidebar.jsp
Disallow: /mvc/weekend/sidebar2.jsp
Disallow: /mvc/search/results.jsp?
Disallow: /weekend/product_page_v2.jsp
Disallow: /weekend/scripts/
Disallow: /weekend2/js/wsconvuid.min.js
Disallow: /*gclid=
Disallow: /administration/
Disallow: /admin/
