# robots.txt file
Sitemap: http://www.noormags.ir/sitemap/sitemap_index.xml

User-agent: Googlebot
Allow: /

User-agent: Slurp
Allow: /

User-agent: bingbot
Allow: /

User-agent: *
Disallow: /Mobile/Default.aspx
Disallow: /view/fa/Error/
Disallow: /view/ar/Error/
Disallow: /view/en/Error/
Disallow: /view/fa/articlepage/downloadpdf/
Disallow: /view/fa/articlepage/downloadhtml/
Disallow: /view/ar/articlepage/downloadhtml/
Disallow: /view/en/articlepage/downloadhtml/
Disallow: /view/en/articlepage/downloadpdf/
Disallow: /view/ar/articlepage/downloadpdf/
Disallow: /view/fa/faticlepage/
Disallow: /view/en/enticlepage/
Disallow: /view/fa/search
Disallow: /view/ar/search
Disallow: /view/en/search
Disallow: /view/fa/lowsearch
Disallow: /view/fa/searchresultarticle
Disallow: /view/Search/ViewResult.aspx
Disallow: /View/Criticism/ViewCriticism.aspx
Disallow: /View/Favorite/FavoriteList.aspx
Disallow: /Admin
Disallow: /View/Images/
Disallow: /view/images/
Disallow: /view/getfile.ashx
Disallow: /View/GetFile.ashx
Disallow: /{vd}/{language}/

User-agent: *
Disallow: /
# End robots.txt file
