User-Agent: *
Disallow: /user/
Disallow: /service/go
Disallow: /service/captcha
Disallow: /service/domain
Disallow: /passport/
Disallow: /sitehome/
Disallow: /orders/
Disallow: /text/articles/*print*
Disallow: /text/firms/search
Disallow: /text/congratulate/*print*
Disallow: /text/daynews/*print*
Disallow: /text/design/*print*
Disallow: /text/expert/*print*
Disallow: /text/newsline_dom/*print*
Disallow: /text/renovation/*print*
Disallow: /realty/firm/*/*.php


Clean-param: print&Address[]&Price_min&Price_max&Price2_min&Price2_max&Owner[]&WithPhoto&Country&order&gm

User-agent: Yandex
Disallow: /user/
Disallow: /service/go
Disallow: /service/captcha
Disallow: /service/domain
Disallow: /passport/
Disallow: /sitehome/
Disallow: /sitehome/
Disallow: /orders/
Disallow: /text/articles/*print*
Disallow: /text/firms/search
Disallow: /text/congratulate/*print*
Disallow: /text/daynews/*print*
Disallow: /text/design/*print*
Disallow: /text/expert/*print*
Disallow: /text/newsline_dom/*print*
Disallow: /text/renovation/*print*
Disallow: /realty/firm/*/*.php


Clean-param: print&Address[]&Price_min&Price_max&Price2_min&Price2_max&Owner[]&WithPhoto&Country&order&gm

Host: domchel.ru
Sitemap: http://domchel.ru/static/sitemap/domchel.ru/sitemap.xml
