User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /clases/
Disallow: /IProcessor/
Disallow: /buscar/
Disallow: /includes/
Disallow: /servicios/
Disallow: /avisos/
Disallow: /Ajax/
Disallow: /ajax/
Disallow: /prueba/
Disallow: /pruebas/
Disallow: /prueba2/
Disallow: /prueba-movil/
Disallow: /detalle.asp?clasi=113399
Disallow: /detalle.asp?clasi=84374
Disallow: /detalle.asp?clasi=228810
Disallow: /blog/
Disallow: /4aniversario/
Disallow: /documentacion/
Disallow: /agroactivavirtual/
Disallow: /noticias/
Disallow: /eventos/
Disallow: /machines/
Disallow: /especiales/
Disallow: /guias/
Disallow: /desarrollosrurales/
Disallow: /modulos/
Disallow: /resultados_nuevo2.asp
Disallow: /ser_agrosocios.asp
Disallow: /movil/gallery.php*
Disallow: /detalle_vendedor.asp*
Disallow: /movil/contact.php?codigo=*
Disallow: /detalle_mas.asp?*
Disallow: /contacto/

#Bloqueo Baidu:
User-agent: Baiduspider
Disallow: /

#Bloqueo Grapeshot:
User-agent: grapeshot
Disallow: /

#Bloqueo Proximic:
User-agent: proximic
Disallow: /

#Bloqueo Exabot:
User-agent: Exabot
Disallow: /
