User-Agent: *
Allow: /
Disallow: /iac/
Disallow: /*&do=*
Disallow: /*?do=*

Sitemap: http://www.e15.cz/sitemap.xml
Sitemap: http://euro.e15.cz/sitemap.xml
Sitemap: http://euro24.e15.cz/sitemap.xml
Sitemap: http://magazin.e15.cz/sitemap.xml
Sitemap: http://nazory.euro.e15.cz/sitemap.xml
Sitemap: http://strategie.e15.cz/sitemap.xml
Sitemap: http://zen.e15.cz/sitemap.xml
Sitemap: http://zpravy.e15.cz/sitemap.xml
Sitemap: http://e-svet.e15.cz/sitemap.xml
Sitemap: http://setkani.euro.cz/sitemap.xml
