

# Virtual host=www.algebra.com.
# prodsite_robots_txt

User-agent: Googlebot
Allow: /
Disallow: /t/
Disallow: /cgi-bin/embed-solution.mpl*
Disallow: /cgi-bin/show-question-source.mpl*
Disallow: /algebra/about/history/*:*
Disallow: /algebra/about/history/*.wikipedia
Disallow: /algebra/about/history/*.wikibook
Allow: /algebra/about/history/
Disallow: /index.php/
Disallow: /index.php*
Disallow: /cgi-bin/mltapi.mpl*
Disallow: /tutors/faq.mpl*
Disallow: *.wikipedia
Disallow: /HyperNews/
Disallow: /~pavlovd/amazon/apf4/
Disallow: /~pavlovd/wiki/
Disallow: /~pavlovd/
Disallow: /~assgm/
Disallow: /EssayExchange/
Disallow: /cgi-bin/webster.mpl*

User-Agent: 008
Disallow: /

User-Agent: AhrefsBot
Crawl-Delay: 200

User-agent: Mail.Ru
Crawl-Delay: 30

User-Agent: CrystalSemanticsBot
Disallow: /

User-Agent: grapeshot
Disallow: /

User-Agent: Sitebot
Disallow: /

User-Agent: A6-Indexer/1.0
Disallow: /

User-Agent: CCBot
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: proximic
Disallow: /

User-Agent: Exabot
Disallow: *.wikipedia-Agent: Mail.Ru
Disallow: /

User-agent: IRLbot
Disallow: /

User-agent: Mediapartners-Google
Allow: /

User-agent: AtraxSolutions
Disallow: /

User-agent: Googlebot-image
Allow: /

User-agent: *
Disallow: /t/
Disallow: /cgi-bin/mltapi.mpl
Disallow: /HyperNews/
Disallow: /algebra/about/history/
Disallow: /cgi-bin/webster.mpl
Disallow: /misc/denybots/
Disallow: /misc/denybots
Disallow: /EssayExchange/add_essay.mpl
Disallow: /index.php/
Disallow: /~pavlovd/
Disallow: /EssayExchange/
Disallow: /cgi-bin/webster.mpl*

User-agent: bingbot
Crawl-delay: 1
Disallow: /t/
Disallow: /cgi-bin/mltapi.mpl
Disallow: /HyperNews/
Disallow: /algebra/about/history/
Disallow: /cgi-bin/webster.mpl
Disallow: /misc/denybots/
Disallow: /misc/denybots
Disallow: /EssayExchange/add_essay.mpl
Disallow: /index.php/
Disallow: /~pavlovd/
Disallow: /EssayExchange/
Disallow: /cgi-bin/webster.mpl*



User-Agent: ShopWiki
Disallow: /

User-agent: psbot
Disallow: /

User-agent: aipbot
Disallow: /

User-agent: BecomeBot
Disallow: /

User-agent: Teoma
Disallow: /algebra/about/history

User-agent: e-SocietyRobot
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: GenieBot
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: baiduspider+
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: Sproose
Disallow: /

User-agent: dotbot
Disallow: /

