User-agent: *
Disallow: /wp-admin/
Disallow: /thank-you/
Disallow: /thank-free-trial/
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /video/
Disallow: /blog/scenarios/training/
Disallow: /blog/scenarios/flipped-class/
Disallow: /blog/industry/education/
Disallow: /blog/scenarios/event-webcasting/
Disallow: /blog/scenarios/corporate-communications/
Disallow: /blog/scenarios/sales-enablement/
Disallow: /blog/industry/business/
Disallow: /blog/scenarios/lectures/
Disallow: /client_logos/
Sitemap: http://panopto.com/sitemap_index.xml
Sitemap: http://panopto.com/video_sitemap.xml
